C:\Users\rtato\Desktop\Session4\TP\Projet\Nouveau dossier\BuyPlace\BuyPlace\Shared\bin\Debug\net7.0\BuyPlace.Shared.deps.json
C:\Users\rtato\Desktop\Session4\TP\Projet\Nouveau dossier\BuyPlace\BuyPlace\Shared\bin\Debug\net7.0\BuyPlace.Shared.dll
C:\Users\rtato\Desktop\Session4\TP\Projet\Nouveau dossier\BuyPlace\BuyPlace\Shared\bin\Debug\net7.0\BuyPlace.Shared.pdb
C:\Users\rtato\Desktop\Session4\TP\Projet\Nouveau dossier\BuyPlace\BuyPlace\Shared\obj\Debug\net7.0\BuyPlace.Shared.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\rtato\Desktop\Session4\TP\Projet\Nouveau dossier\BuyPlace\BuyPlace\Shared\obj\Debug\net7.0\BuyPlace.Shared.AssemblyInfoInputs.cache
C:\Users\rtato\Desktop\Session4\TP\Projet\Nouveau dossier\BuyPlace\BuyPlace\Shared\obj\Debug\net7.0\BuyPlace.Shared.AssemblyInfo.cs
C:\Users\rtato\Desktop\Session4\TP\Projet\Nouveau dossier\BuyPlace\BuyPlace\Shared\obj\Debug\net7.0\BuyPlace.Shared.csproj.CoreCompileInputs.cache
C:\Users\rtato\Desktop\Session4\TP\Projet\Nouveau dossier\BuyPlace\BuyPlace\Shared\obj\Debug\net7.0\BuyPlace.Shared.dll
C:\Users\rtato\Desktop\Session4\TP\Projet\Nouveau dossier\BuyPlace\BuyPlace\Shared\obj\Debug\net7.0\refint\BuyPlace.Shared.dll
C:\Users\rtato\Desktop\Session4\TP\Projet\Nouveau dossier\BuyPlace\BuyPlace\Shared\obj\Debug\net7.0\BuyPlace.Shared.pdb
C:\Users\rtato\Desktop\Session4\TP\Projet\Nouveau dossier\BuyPlace\BuyPlace\Shared\obj\Debug\net7.0\ref\BuyPlace.Shared.dll
C:\Users\PIERRE JUNIOR\OneDrive\Bureau\Android demo\BuyPlace\BuyPlace\Shared\bin\Debug\net7.0\BuyPlace.Shared.deps.json
C:\Users\PIERRE JUNIOR\OneDrive\Bureau\Android demo\BuyPlace\BuyPlace\Shared\bin\Debug\net7.0\BuyPlace.Shared.dll
C:\Users\PIERRE JUNIOR\OneDrive\Bureau\Android demo\BuyPlace\BuyPlace\Shared\bin\Debug\net7.0\BuyPlace.Shared.pdb
C:\Users\PIERRE JUNIOR\OneDrive\Bureau\Android demo\BuyPlace\BuyPlace\Shared\obj\Debug\net7.0\BuyPlace.Shared.csproj.AssemblyReference.cache
C:\Users\PIERRE JUNIOR\OneDrive\Bureau\Android demo\BuyPlace\BuyPlace\Shared\obj\Debug\net7.0\BuyPlace.Shared.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\PIERRE JUNIOR\OneDrive\Bureau\Android demo\BuyPlace\BuyPlace\Shared\obj\Debug\net7.0\BuyPlace.Shared.AssemblyInfoInputs.cache
C:\Users\PIERRE JUNIOR\OneDrive\Bureau\Android demo\BuyPlace\BuyPlace\Shared\obj\Debug\net7.0\BuyPlace.Shared.AssemblyInfo.cs
C:\Users\PIERRE JUNIOR\OneDrive\Bureau\Android demo\BuyPlace\BuyPlace\Shared\obj\Debug\net7.0\BuyPlace.Shared.csproj.CoreCompileInputs.cache
C:\Users\PIERRE JUNIOR\OneDrive\Bureau\Android demo\BuyPlace\BuyPlace\Shared\obj\Debug\net7.0\BuyPlace.Shared.dll
C:\Users\PIERRE JUNIOR\OneDrive\Bureau\Android demo\BuyPlace\BuyPlace\Shared\obj\Debug\net7.0\refint\BuyPlace.Shared.dll
C:\Users\PIERRE JUNIOR\OneDrive\Bureau\Android demo\BuyPlace\BuyPlace\Shared\obj\Debug\net7.0\BuyPlace.Shared.pdb
C:\Users\PIERRE JUNIOR\OneDrive\Bureau\Android demo\BuyPlace\BuyPlace\Shared\obj\Debug\net7.0\ref\BuyPlace.Shared.dll
